# hw definition file for processing by chibios_hwdef.py for the AZKAREL hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PB14 TIM12_CH1 TIM12 GPIO(77) ALARM

#-------------------------------------------------------------------------------

# Analog in
PC0  BATT_CURRENT_SENS ADC1 SCALE(1)
PC1  BATT_VOLTAGE_SENS ADC1 SCALE(1)

PC4  VDD_5V_SENS ADC1 SCALE(2)
PA4  RSSI_IN ADC1 SCALE(1)

# ADC3.3/ADC6.6
PB0  SPARE1_ADC1 ADC1 SCALE(2)
PB1  SPARE2_ADC1 ADC1 SCALE(1)

#------------------------------------------------------------------------------

# GPIOs
PD10 HEATER_EN OUTPUT LOW GPIO(80)
define HAL_HEATER_GPIO_PIN 80
define HAL_HAVE_IMU_HEATER 0

# enable pins
PE15  VDD_3V3_SENSORS_EN OUTPUT LOW

# TriColor LED, Red, Green, Blue
define AP_NOTIFY_GPIO_LED_RGB_ENABLED 1

# LED setup
PD15 LED_R1 OUTPUT OPENDRAIN HIGH GPIO(0)
PD14 LED_G1 OUTPUT OPENDRAIN HIGH GPIO(1)
PC6  LED_B1 OUTPUT OPENDRAIN HIGH GPIO(2)

define AP_NOTIFY_GPIO_LED_RGB_RED_PIN 0
define AP_NOTIFY_GPIO_LED_RGB_GREEN_PIN 1
define AP_NOTIFY_GPIO_LED_RGB_BLUE_PIN 2

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1
PA1  LED_SAFETY OUTPUT
PC3  SAFETY_IN INPUT PULLDOWN

#-------------------------------------------------------------------------------

# SPI devices
SPIDEV mpu9250      SPI1 DEVID1  IMU1_CS         MODE3  2*MHZ   4*MHZ
SPIDEV icm20948     SPI4 DEVID3  IMU2_CS         MODE3  2*MHZ   4*MHZ
SPIDEV bmp280       SPI1 DEVID2  BAROMETER1_CS   MODE3  1*MHZ   8*MHZ
SPIDEV bmp388       SPI4 DEVID4  BAROMETER2_CS   MODE3  5*MHZ   10*MHZ

# IMU1
IMU     Invensense SPI:mpu9250 ROTATION_YAW_270
COMPASS AK8963:probe_mpu9250 0 ROTATION_PITCH_180

# IMU2
IMU     Invensensev2 SPI:icm20948 ROTATION_YAW_270
COMPASS AK09916:probe_ICM20948 0 ROTATION_ROLL_180_YAW_90

# define HAL_DEFAULT_INS_FAST_SAMPLE 5

# BARO1
BARO    BMP280 SPI:bmp280

# BARO2
BARO    BMP388 SPI:bmp388

#-------------------------------------------------------------------------------

# microSD support
PC8  SDMMC1_D0 SDMMC1
PC9  SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2  SDMMC1_CMD SDMMC1

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

#--------------------------------------------------------------------------------

# DMA definitions
DMA_PRIORITY SPI1* SPI4* TIM*UP*
DMA_NOSHARE SPI1* SPI4* TIM*UP*

#--------------------------------------------------------------------------------
